using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  89%|████████▉ | 357/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 1:  89%|████████▉ | 357/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 1:  90%|████████▉ | 358/400 [01:32<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|████████▉ | 358/400 [01:32<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|████████▉ | 359/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|████████▉ | 359/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|█████████ | 360/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|█████████ | 360/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|█████████ | 361/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|█████████ | 361/400 [01:33<00:10,  3.85it/s, v_num=249]
Epoch 1:  90%|█████████ | 362/400 [01:33<00:09,  3.86it/s, v_num=249]
Epoch 1:  90%|█████████ | 362/400 [01:33<00:09,  3.86it/s, v_num=249]
Epoch 1:  91%|█████████ | 363/400 [01:34<00:09,  3.86it/s, v_num=249]
Epoch 1:  91%|█████████ | 363/400 [01:34<00:09,  3.86it/s, v_num=249]
Epoch 1:  91%|█████████ | 364/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 1:  91%|█████████ | 364/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 1:  91%|█████████▏| 365/400 [01:34<00:09,  3.86it/s, v_num=249]
Epoch 1:  91%|█████████▏| 365/400 [01:34<00:09,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 366/400 [01:34<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 366/400 [01:34<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 367/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 367/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 368/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 368/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 369/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▏| 369/400 [01:35<00:08,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▎| 370/400 [01:35<00:07,  3.86it/s, v_num=249]
Epoch 1:  92%|█████████▎| 370/400 [01:35<00:07,  3.86it/s, v_num=249]
Epoch 1:  93%|█████████▎| 371/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  93%|█████████▎| 371/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  93%|█████████▎| 372/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  93%|█████████▎| 372/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  93%|█████████▎| 373/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  93%|█████████▎| 373/400 [01:36<00:07,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▎| 374/400 [01:37<00:06,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▎| 374/400 [01:37<00:06,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▍| 375/400 [01:37<00:06,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▍| 375/400 [01:37<00:06,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▍| 376/400 [01:37<00:06,  3.84it/s, v_num=249]
Epoch 1:  94%|█████████▍| 376/400 [01:37<00:06,  3.84it/s, v_num=249]
Epoch 1:  94%|█████████▍| 377/400 [01:38<00:05,  3.84it/s, v_num=249]
Epoch 1:  94%|█████████▍| 377/400 [01:38<00:05,  3.84it/s, v_num=249]
Epoch 1:  94%|█████████▍| 378/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  94%|█████████▍| 378/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▍| 379/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▍| 379/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▌| 380/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▌| 380/400 [01:38<00:05,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▌| 381/400 [01:38<00:04,  3.85it/s, v_num=249]
Epoch 1:  95%|█████████▌| 381/400 [01:38<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 382/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 382/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 383/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 383/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 384/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▌| 384/400 [01:39<00:04,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▋| 385/400 [01:39<00:03,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▋| 385/400 [01:39<00:03,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▋| 386/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  96%|█████████▋| 386/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  97%|█████████▋| 387/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  97%|█████████▋| 387/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  97%|█████████▋| 388/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  97%|█████████▋| 388/400 [01:40<00:03,  3.85it/s, v_num=249]
Epoch 1:  97%|█████████▋| 389/400 [01:40<00:02,  3.86it/s, v_num=249]
Epoch 1:  97%|█████████▋| 389/400 [01:40<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 390/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 390/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 391/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 391/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 392/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 392/400 [01:41<00:02,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 393/400 [01:41<00:01,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 393/400 [01:41<00:01,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 394/400 [01:41<00:01,  3.86it/s, v_num=249]
Epoch 1:  98%|█████████▊| 394/400 [01:41<00:01,  3.86it/s, v_num=249]
Epoch 1:  99%|█████████▉| 395/400 [01:42<00:01,  3.85it/s, v_num=249]
Epoch 1:  99%|█████████▉| 395/400 [01:42<00:01,  3.85it/s, v_num=249]
Epoch 1:  99%|█████████▉| 396/400 [01:42<00:01,  3.86it/s, v_num=249]
Epoch 1:  99%|█████████▉| 396/400 [01:42<00:01,  3.86it/s, v_num=249]
Epoch 1:  99%|█████████▉| 397/400 [01:42<00:00,  3.86it/s, v_num=249]
Epoch 1:  99%|█████████▉| 397/400 [01:42<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|█████████▉| 398/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|█████████▉| 398/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|█████████▉| 399/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|█████████▉| 399/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|██████████| 400/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|██████████| 400/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1: 100%|██████████| 400/400 [01:43<00:00,  3.86it/s, v_num=249]
Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s, v_num=249]          
Epoch 2:   0%|          | 0/400 [00:00<?, ?it/s, v_num=249]
Epoch 2:   0%|          | 1/400 [00:00<00:47,  8.48it/s, v_num=249]
Epoch 2:   0%|          | 1/400 [00:00<00:47,  8.47it/s, v_num=249]
Epoch 2:   0%|          | 2/400 [00:00<00:34, 11.41it/s, v_num=249]
Epoch 2:   0%|          | 2/400 [00:00<00:34, 11.40it/s, v_num=249]
Epoch 2:   1%|          | 3/400 [00:00<00:44,  8.99it/s, v_num=249]
Epoch 2:   1%|          | 3/400 [00:00<00:44,  8.99it/s, v_num=249]
Epoch 2:   1%|          | 4/400 [00:00<00:44,  8.95it/s, v_num=249]
Epoch 2:   1%|          | 4/400 [00:00<00:44,  8.94it/s, v_num=249]
Epoch 2:   1%|▏         | 5/400 [00:00<00:42,  9.21it/s, v_num=249]
Epoch 2:   1%|▏         | 5/400 [00:00<00:42,  9.21it/s, v_num=249]
Epoch 2:   2%|▏         | 6/400 [00:00<00:51,  7.69it/s, v_num=249]
Epoch 2:   2%|▏         | 6/400 [00:00<00:51,  7.69it/s, v_num=249]
Epoch 2:   2%|▏         | 7/400 [00:00<00:49,  7.88it/s, v_num=249]
Epoch 2:   2%|▏         | 7/400 [00:00<00:49,  7.88it/s, v_num=249]
Epoch 2:   2%|▏         | 8/400 [00:00<00:47,  8.28it/s, v_num=249]
Epoch 2:   2%|▏         | 8/400 [00:00<00:47,  8.28it/s, v_num=249]
Epoch 2:   2%|▏         | 9/400 [00:01<00:45,  8.51it/s, v_num=249]
Epoch 2:   2%|▏         | 9/400 [00:01<00:45,  8.50it/s, v_num=249]
Epoch 2:   2%|▎         | 10/400 [00:01<00:45,  8.53it/s, v_num=249]
Epoch 2:   2%|▎         | 10/400 [00:01<00:45,  8.53it/s, v_num=249]
Epoch 2:   3%|▎         | 11/400 [00:01<00:47,  8.24it/s, v_num=249]
Epoch 2:   3%|▎         | 11/400 [00:01<00:47,  8.24it/s, v_num=249]
Epoch 2:   3%|▎         | 12/400 [00:01<00:45,  8.46it/s, v_num=249]
Epoch 2:   3%|▎         | 12/400 [00:01<00:45,  8.46it/s, v_num=249]
Epoch 2:   3%|▎         | 13/400 [00:01<00:44,  8.72it/s, v_num=249]
Epoch 2:   3%|▎         | 13/400 [00:01<00:44,  8.72it/s, v_num=249]
Epoch 2:   4%|▎         | 14/400 [00:01<00:47,  8.18it/s, v_num=249]
Epoch 2:   4%|▎         | 14/400 [00:01<00:47,  8.18it/s, v_num=249]
Epoch 2:   4%|▍         | 15/400 [00:01<00:46,  8.27it/s, v_num=249]
Epoch 2:   4%|▍         | 15/400 [00:01<00:46,  8.27it/s, v_num=249]
Epoch 2:   4%|▍         | 16/400 [00:01<00:45,  8.50it/s, v_num=249]
Epoch 2:   4%|▍         | 16/400 [00:01<00:45,  8.50it/s, v_num=249]
Epoch 2:   4%|▍         | 17/400 [00:02<00:50,  7.55it/s, v_num=249]
Epoch 2:   4%|▍         | 17/400 [00:02<00:50,  7.54it/s, v_num=249]
Epoch 2:   4%|▍         | 18/400 [00:02<00:49,  7.68it/s, v_num=249]
Epoch 2:   4%|▍         | 18/400 [00:02<00:49,  7.68it/s, v_num=249]
Epoch 2:   5%|▍         | 19/400 [00:02<00:50,  7.53it/s, v_num=249]
Epoch 2:   5%|▍         | 19/400 [00:02<00:50,  7.53it/s, v_num=249]
Epoch 2:   5%|▌         | 20/400 [00:02<00:52,  7.24it/s, v_num=249]
Epoch 2:   5%|▌         | 20/400 [00:02<00:52,  7.24it/s, v_num=249]
Epoch 2:   5%|▌         | 21/400 [00:03<00:56,  6.73it/s, v_num=249]
Epoch 2:   5%|▌         | 21/400 [00:03<00:56,  6.73it/s, v_num=249]
Epoch 2:   6%|▌         | 22/400 [00:03<00:54,  6.88it/s, v_num=249]
Epoch 2:   6%|▌         | 22/400 [00:03<00:54,  6.88it/s, v_num=249]
Epoch 2:   6%|▌         | 23/400 [00:03<00:55,  6.85it/s, v_num=249]
Epoch 2:   6%|▌         | 23/400 [00:03<00:55,  6.85it/s, v_num=249]
Epoch 2:   6%|▌         | 24/400 [00:03<00:56,  6.69it/s, v_num=249]
Epoch 2:   6%|▌         | 24/400 [00:03<00:56,  6.69it/s, v_num=249]
Epoch 2:   6%|▋         | 25/400 [00:04<01:01,  6.08it/s, v_num=249]
Epoch 2:   6%|▋         | 25/400 [00:04<01:01,  6.08it/s, v_num=249]
Epoch 2:   6%|▋         | 26/400 [00:04<01:00,  6.18it/s, v_num=249]
Epoch 2:   6%|▋         | 26/400 [00:04<01:00,  6.18it/s, v_num=249]
Epoch 2:   7%|▋         | 27/400 [00:04<01:00,  6.20it/s, v_num=249]
Epoch 2:   7%|▋         | 27/400 [00:04<01:00,  6.20it/s, v_num=249]
Epoch 2:   7%|▋         | 28/400 [00:04<00:59,  6.24it/s, v_num=249]
Epoch 2:   7%|▋         | 28/400 [00:04<00:59,  6.24it/s, v_num=249]
Epoch 2:   7%|▋         | 29/400 [00:04<00:58,  6.31it/s, v_num=249]
Epoch 2:   7%|▋         | 29/400 [00:04<00:58,  6.31it/s, v_num=249]
Epoch 2:   8%|▊         | 30/400 [00:04<00:57,  6.41it/s, v_num=249]
Epoch 2:   8%|▊         | 30/400 [00:04<00:57,  6.41it/s, v_num=249]
Epoch 2:   8%|▊         | 31/400 [00:04<00:56,  6.48it/s, v_num=249]
Epoch 2:   8%|▊         | 31/400 [00:04<00:56,  6.48it/s, v_num=249]
Epoch 2:   8%|▊         | 32/400 [00:04<00:56,  6.54it/s, v_num=249]
Epoch 2:   8%|▊         | 32/400 [00:04<00:56,  6.54it/s, v_num=249]
Epoch 2:   8%|▊         | 33/400 [00:05<00:59,  6.14it/s, v_num=249]
Epoch 2:   8%|▊         | 33/400 [00:05<00:59,  6.14it/s, v_num=249]
Epoch 2:   8%|▊         | 34/400 [00:05<00:59,  6.19it/s, v_num=249]
Epoch 2:   8%|▊         | 34/400 [00:05<00:59,  6.19it/s, v_num=249]
Epoch 2:   9%|▉         | 35/400 [00:05<00:58,  6.25it/s, v_num=249]
Epoch 2:   9%|▉         | 35/400 [00:05<00:58,  6.25it/s, v_num=249]
Epoch 2:   9%|▉         | 36/400 [00:05<00:58,  6.24it/s, v_num=249]
Epoch 2:   9%|▉         | 36/400 [00:05<00:58,  6.23it/s, v_num=249]
Epoch 2:   9%|▉         | 37/400 [00:05<00:58,  6.23it/s, v_num=249]
Epoch 2:   9%|▉         | 37/400 [00:05<00:58,  6.23it/s, v_num=249]
Epoch 2:  10%|▉         | 38/400 [00:06<00:59,  6.05it/s, v_num=249]
Epoch 2:  10%|▉         | 38/400 [00:06<00:59,  6.05it/s, v_num=249]
Epoch 2:  10%|▉         | 39/400 [00:07<01:05,  5.50it/s, v_num=249]
Epoch 2:  10%|▉         | 39/400 [00:07<01:05,  5.50it/s, v_num=249]
Epoch 2:  10%|█         | 40/400 [00:07<01:05,  5.54it/s, v_num=249]
Epoch 2:  10%|█         | 40/400 [00:07<01:05,  5.54it/s, v_num=249]
Epoch 2:  10%|█         | 41/400 [00:07<01:06,  5.42it/s, v_num=249]
Epoch 2:  10%|█         | 41/400 [00:07<01:06,  5.42it/s, v_num=249]
Epoch 2:  10%|█         | 42/400 [00:07<01:05,  5.47it/s, v_num=249]
Epoch 2:  10%|█         | 42/400 [00:07<01:05,  5.47it/s, v_num=249]
Epoch 2:  11%|█         | 43/400 [00:07<01:04,  5.53it/s, v_num=249]
Epoch 2:  11%|█         | 43/400 [00:07<01:04,  5.53it/s, v_num=249]
Epoch 2:  11%|█         | 44/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 2:  11%|█         | 44/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 2:  11%|█▏        | 45/400 [00:08<01:03,  5.56it/s, v_num=249]
Epoch 2:  11%|█▏        | 45/400 [00:08<01:03,  5.56it/s, v_num=249]
Epoch 2:  12%|█▏        | 46/400 [00:09<01:10,  5.02it/s, v_num=249]
Epoch 2:  12%|█▏        | 46/400 [00:09<01:10,  5.02it/s, v_num=249]
Epoch 2:  12%|█▏        | 47/400 [00:09<01:09,  5.06it/s, v_num=249]
Epoch 2:  12%|█▏        | 47/400 [00:09<01:09,  5.06it/s, v_num=249]
Epoch 2:  12%|█▏        | 48/400 [00:09<01:09,  5.08it/s, v_num=249]
Epoch 2:  12%|█▏        | 48/400 [00:09<01:09,  5.08it/s, v_num=249]
Epoch 2:  12%|█▏        | 49/400 [00:10<01:13,  4.75it/s, v_num=249]
Epoch 2:  12%|█▏        | 49/400 [00:10<01:13,  4.75it/s, v_num=249]
Epoch 2:  12%|█▎        | 50/400 [00:10<01:14,  4.67it/s, v_num=249]
Epoch 2:  12%|█▎        | 50/400 [00:10<01:14,  4.67it/s, v_num=249]
Epoch 2:  13%|█▎        | 51/400 [00:11<01:16,  4.59it/s, v_num=249]
Epoch 2:  13%|█▎        | 51/400 [00:11<01:16,  4.59it/s, v_num=249]
Epoch 2:  13%|█▎        | 52/400 [00:11<01:17,  4.51it/s, v_num=249]
Epoch 2:  13%|█▎        | 52/400 [00:11<01:17,  4.51it/s, v_num=249]
Epoch 2:  13%|█▎        | 53/400 [00:11<01:17,  4.49it/s, v_num=249]
Epoch 2:  13%|█▎        | 53/400 [00:11<01:17,  4.49it/s, v_num=249]
Epoch 2:  14%|█▎        | 54/400 [00:11<01:16,  4.52it/s, v_num=249]
Epoch 2:  14%|█▎        | 54/400 [00:11<01:16,  4.52it/s, v_num=249]
Epoch 2:  14%|█▍        | 55/400 [00:12<01:16,  4.52it/s, v_num=249]
Epoch 2:  14%|█▍        | 55/400 [00:12<01:16,  4.52it/s, v_num=249]
Epoch 2:  14%|█▍        | 56/400 [00:12<01:15,  4.53it/s, v_num=249]
Epoch 2:  14%|█▍        | 56/400 [00:12<01:15,  4.53it/s, v_num=249]
Epoch 2:  14%|█▍        | 57/400 [00:12<01:15,  4.56it/s, v_num=249]
Epoch 2:  14%|█▍        | 57/400 [00:12<01:15,  4.56it/s, v_num=249]
Epoch 2:  14%|█▍        | 58/400 [00:12<01:16,  4.49it/s, v_num=249]
Epoch 2:  14%|█▍        | 58/400 [00:12<01:16,  4.49it/s, v_num=249]
Epoch 2:  15%|█▍        | 59/400 [00:13<01:16,  4.48it/s, v_num=249]
Epoch 2:  15%|█▍        | 59/400 [00:13<01:16,  4.48it/s, v_num=249]
Epoch 2:  15%|█▌        | 60/400 [00:13<01:16,  4.43it/s, v_num=249]
Epoch 2:  15%|█▌        | 60/400 [00:13<01:16,  4.43it/s, v_num=249]
Epoch 2:  15%|█▌        | 61/400 [00:13<01:15,  4.48it/s, v_num=249]
Epoch 2:  15%|█▌        | 61/400 [00:13<01:15,  4.48it/s, v_num=249]
Epoch 2:  16%|█▌        | 62/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 2:  16%|█▌        | 62/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 2:  16%|█▌        | 63/400 [00:13<01:13,  4.57it/s, v_num=249]
Epoch 2:  16%|█▌        | 63/400 [00:13<01:13,  4.57it/s, v_num=249]
Epoch 2:  16%|█▌        | 64/400 [00:13<01:12,  4.61it/s, v_num=249]
Epoch 2:  16%|█▌        | 64/400 [00:13<01:12,  4.61it/s, v_num=249]
Epoch 2:  16%|█▋        | 65/400 [00:13<01:11,  4.67it/s, v_num=249]
Epoch 2:  16%|█▋        | 65/400 [00:13<01:11,  4.67it/s, v_num=249]
Epoch 2:  16%|█▋        | 66/400 [00:13<01:10,  4.72it/s, v_num=249]
Epoch 2:  16%|█▋        | 66/400 [00:13<01:10,  4.72it/s, v_num=249]
Epoch 2:  17%|█▋        | 67/400 [00:14<01:10,  4.75it/s, v_num=249]
Epoch 2:  17%|█▋        | 67/400 [00:14<01:10,  4.75it/s, v_num=249]
Epoch 2:  17%|█▋        | 68/400 [00:14<01:10,  4.73it/s, v_num=249]
Epoch 2:  17%|█▋        | 68/400 [00:14<01:10,  4.73it/s, v_num=249]
Epoch 2:  17%|█▋        | 69/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  17%|█▋        | 69/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  18%|█▊        | 70/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  18%|█▊        | 70/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  18%|█▊        | 71/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  18%|█▊        | 71/400 [00:14<01:09,  4.76it/s, v_num=249]
Epoch 2:  18%|█▊        | 72/400 [00:15<01:08,  4.78it/s, v_num=249]
Epoch 2:  18%|█▊        | 72/400 [00:15<01:08,  4.78it/s, v_num=249]
Epoch 2:  18%|█▊        | 73/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 2:  18%|█▊        | 73/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 2:  18%|█▊        | 74/400 [00:15<01:08,  4.75it/s, v_num=249]
Epoch 2:  18%|█▊        | 74/400 [00:15<01:08,  4.75it/s, v_num=249]
Epoch 2:  19%|█▉        | 75/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 2:  19%|█▉        | 75/400 [00:15<01:08,  4.77it/s, v_num=249]
Epoch 2:  19%|█▉        | 76/400 [00:15<01:07,  4.81it/s, v_num=249]
Epoch 2:  19%|█▉        | 76/400 [00:15<01:07,  4.81it/s, v_num=249]
Epoch 2:  19%|█▉        | 77/400 [00:15<01:06,  4.83it/s, v_num=249]
Epoch 2:  19%|█▉        | 77/400 [00:15<01:06,  4.83it/s, v_num=249]
Epoch 2:  20%|█▉        | 78/400 [00:16<01:06,  4.84it/s, v_num=249]
Epoch 2:  20%|█▉        | 78/400 [00:16<01:06,  4.84it/s, v_num=249]
Epoch 2:  20%|█▉        | 79/400 [00:16<01:08,  4.69it/s, v_num=249]
Epoch 2:  20%|█▉        | 79/400 [00:16<01:08,  4.69it/s, v_num=249]
Epoch 2:  20%|██        | 80/400 [00:17<01:08,  4.66it/s, v_num=249]
Epoch 2:  20%|██        | 80/400 [00:17<01:08,  4.66it/s, v_num=249]
Epoch 2:  20%|██        | 81/400 [00:17<01:08,  4.65it/s, v_num=249]
Epoch 2:  20%|██        | 81/400 [00:17<01:08,  4.65it/s, v_num=249]
Epoch 2:  20%|██        | 82/400 [00:17<01:09,  4.57it/s, v_num=249]
Epoch 2:  20%|██        | 82/400 [00:17<01:09,  4.57it/s, v_num=249]
Epoch 2:  21%|██        | 83/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 2:  21%|██        | 83/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 2:  21%|██        | 84/400 [00:18<01:08,  4.62it/s, v_num=249]
Epoch 2:  21%|██        | 84/400 [00:18<01:08,  4.62it/s, v_num=249]
Epoch 2:  21%|██▏       | 85/400 [00:18<01:07,  4.65it/s, v_num=249]
Epoch 2:  21%|██▏       | 85/400 [00:18<01:07,  4.65it/s, v_num=249]
Epoch 2:  22%|██▏       | 86/400 [00:18<01:07,  4.65it/s, v_num=249]
Epoch 2:  22%|██▏       | 86/400 [00:18<01:07,  4.65it/s, v_num=249]
Epoch 2:  22%|██▏       | 87/400 [00:18<01:06,  4.68it/s, v_num=249]
Epoch 2:  22%|██▏       | 87/400 [00:18<01:06,  4.68it/s, v_num=249]
Epoch 2:  22%|██▏       | 88/400 [00:20<01:13,  4.27it/s, v_num=249]
Epoch 2:  22%|██▏       | 88/400 [00:20<01:13,  4.27it/s, v_num=249]
Epoch 2:  22%|██▏       | 89/400 [00:20<01:12,  4.28it/s, v_num=249]
Epoch 2:  22%|██▏       | 89/400 [00:20<01:12,  4.28it/s, v_num=249]
Epoch 2:  22%|██▎       | 90/400 [00:21<01:12,  4.26it/s, v_num=249]
Epoch 2:  22%|██▎       | 90/400 [00:21<01:12,  4.26it/s, v_num=249]
Epoch 2:  23%|██▎       | 91/400 [00:21<01:12,  4.28it/s, v_num=249]
Epoch 2:  23%|██▎       | 91/400 [00:21<01:12,  4.28it/s, v_num=249]
Epoch 2:  23%|██▎       | 92/400 [00:21<01:11,  4.29it/s, v_num=249]
Epoch 2:  23%|██▎       | 92/400 [00:21<01:11,  4.29it/s, v_num=249]
Epoch 2:  23%|██▎       | 93/400 [00:21<01:11,  4.29it/s, v_num=249]
Epoch 2:  23%|██▎       | 93/400 [00:21<01:11,  4.29it/s, v_num=249]
Epoch 2:  24%|██▎       | 94/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 2:  24%|██▎       | 94/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 2:  24%|██▍       | 95/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 2:  24%|██▍       | 95/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 2:  24%|██▍       | 96/400 [00:22<01:10,  4.32it/s, v_num=249]
Epoch 2:  24%|██▍       | 96/400 [00:22<01:10,  4.32it/s, v_num=249]
Epoch 2:  24%|██▍       | 97/400 [00:23<01:13,  4.14it/s, v_num=249]
Epoch 2:  24%|██▍       | 97/400 [00:23<01:13,  4.14it/s, v_num=249]
Epoch 2:  24%|██▍       | 98/400 [00:23<01:12,  4.17it/s, v_num=249]
Epoch 2:  24%|██▍       | 98/400 [00:23<01:12,  4.17it/s, v_num=249]
Epoch 2:  25%|██▍       | 99/400 [00:23<01:11,  4.19it/s, v_num=249]
Epoch 2:  25%|██▍       | 99/400 [00:23<01:11,  4.19it/s, v_num=249]
Epoch 2:  25%|██▌       | 100/400 [00:24<01:12,  4.15it/s, v_num=249]
Epoch 2:  25%|██▌       | 100/400 [00:24<01:12,  4.15it/s, v_num=249]
Epoch 2:  25%|██▌       | 101/400 [00:24<01:11,  4.16it/s, v_num=249]
Epoch 2:  25%|██▌       | 101/400 [00:24<01:11,  4.16it/s, v_num=249]
Epoch 2:  26%|██▌       | 102/400 [00:24<01:11,  4.17it/s, v_num=249]
Epoch 2:  26%|██▌       | 102/400 [00:24<01:11,  4.17it/s, v_num=249]
Epoch 2:  26%|██▌       | 103/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 2:  26%|██▌       | 103/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 2:  26%|██▌       | 104/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 2:  26%|██▌       | 104/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 2:  26%|██▋       | 105/400 [00:24<01:10,  4.21it/s, v_num=249]
